Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
DEBUG (0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG File /usr/lib/python3.12/ast.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/tablib/formats/__init__.py first seen with mtime 1749681219.349838
DEBUG File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1749681194.6426256
DEBUG File /home/rajneesh/Documents/cashinop-main/Casino/admin.py first seen with mtime 1749995059.7038815
DEBUG File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/handlers/base.py first seen with mtime 1749681228.0279312
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1749681195.6016324
DEBUG File /usr/lib/python3.12/struct.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
DEBUG File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/cashinop-main/Core/__init__.py first seen with mtime 1749774044.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1749681195.6366324
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1749681226.7899175
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1749681195.6296325
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1749681227.9089298
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/whitenoise/responders.py first seen with mtime 1749681219.0288346
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1749681195.160629
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1749681195.569632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/exceptions.py first seen with mtime 1749681227.124921
DEBUG File /usr/lib/python3.12/dataclasses.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1749681195.575632
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/tablib/exceptions.py first seen with mtime 1749681219.347838
DEBUG File /usr/lib/python3.12/fnmatch.py first seen with mtime 1738680515.0
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1749681195.6066322
DEBUG File /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/apps.py first seen with mtime 1749681228.0259314
